Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.7     |
|    ep_rew_mean     | 4.66     |
| time/              |          |
|    fps             | 118      |
|    iterations      | 1        |
|    time_elapsed    | 138      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 2           |
|    time_elapsed         | 287         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004139326 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00125     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.989       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 3           |
|    time_elapsed         | 440         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006117269 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.985       |
|    value_loss           | 1.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 5.29         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 4            |
|    time_elapsed         | 588          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0049480153 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.984        |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 5.03        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 5           |
|    time_elapsed         | 737         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005612516 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.97        |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 5.76         |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 6            |
|    time_elapsed         | 887          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0052401316 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.679        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.962        |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 5.97         |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 7            |
|    time_elapsed         | 1033         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0038721252 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.606        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.957        |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 8           |
|    time_elapsed         | 1178        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004545682 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.951       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.29         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 9            |
|    time_elapsed         | 1327         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0030178954 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.418        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000695    |
|    std                  | 0.93         |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 10          |
|    time_elapsed         | 1473        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004186976 |
|    clip_fraction        | 0.0482      |
