Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed0_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19       |
|    ep_rew_mean     | 12       |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1211     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 2            |
|    time_elapsed         | 2406         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0116091445 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.0123      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.28         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.97         |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.7        |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 3629        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008818945 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.964       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 4830        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009888683 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.926       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 5993        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010998812 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.06        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.886       |
|    value_loss           | 24.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | 71.3         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 6            |
|    time_elapsed         | 7173         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0068462007 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00873     |
|    std                  | 0.853        |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 8395        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007665036 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.818       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 78.3         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 8            |
|    time_elapsed         | 9621         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0059463466 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.85         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.814        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 81.5         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 9            |
|    time_elapsed         | 10828        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0055828276 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.801        |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12037       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006108393 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.787       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13263       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006009436 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.778       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 14490       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006420389 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.773       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 15730       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006575043 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.75        |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 84.6         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 14           |
|    time_elapsed         | 16956        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0066127023 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.4          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.732        |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 15           |
|    time_elapsed         | 18180        |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0045385435 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.9         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.72         |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 19407       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005451293 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.716       |
|    value_loss           | 9.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20622       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006623841 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.702       |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 86.9         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 18           |
|    time_elapsed         | 21805        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0071596853 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.685        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 86.2         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 19           |
|    time_elapsed         | 22969        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0057460414 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.674        |
|    value_loss           | 32           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 20           |
|    time_elapsed         | 24122        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0056853737 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000781    |
|    std                  | 0.669        |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 90.1         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 21           |
|    time_elapsed         | 25243        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0061361017 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.656        |
|    value_loss           | 11.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 91.1       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 22         |
|    time_elapsed         | 26324      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00916674 |
|    clip_fraction        | 0.0892     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0934     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00288   |
|    std                  | 0.646      |
|    value_loss           | 15         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 91           |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 23           |
|    time_elapsed         | 27380        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0062074447 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.97        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.635        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
