Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v8_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v8_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.8     |
|    ep_rew_mean     | 1.35     |
| time/              |          |
|    fps             | 371      |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 2           |
|    time_elapsed         | 92          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002663154 |
|    clip_fraction        | 0.00737     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.000444   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.099       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00032    |
|    std                  | 0.999       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 3           |
|    time_elapsed         | 140         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012307109 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0625      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.969       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 4           |
|    time_elapsed         | 189         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019224998 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.936       |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 5           |
|    time_elapsed         | 236         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026220985 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00111     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.873       |
|    value_loss           | 0.0905      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 0.153       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 6           |
|    time_elapsed         | 282         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020096615 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.824       |
|    value_loss           | 0.741       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | -4.4        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 7           |
|    time_elapsed         | 328         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013542633 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.00301    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.782       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 8           |
|    time_elapsed         | 372         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008293128 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.751       |
|    value_loss           | 2.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 9            |
|    time_elapsed         | 414          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0071145752 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.785        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.721        |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 10          |
|    time_elapsed         | 456         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005781547 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.739       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 11          |
|    time_elapsed         | 501         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007250327 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.763       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 2.42        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 12          |
|    time_elapsed         | 546         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012600016 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.779       |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | 2.65         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 13           |
|    time_elapsed         | 591          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0097694155 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.759        |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 14          |
|    time_elapsed         | 638         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010908907 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.72        |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 15          |
|    time_elapsed         | 683         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010288043 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.974       |
