Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v8_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v8_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.777   |
| time/              |          |
|    fps             | 287      |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -0.831       |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 2            |
|    time_elapsed         | 120          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0029565517 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0051      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.994        |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -0.8        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 3           |
|    time_elapsed         | 184         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013103507 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.03        |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | -0.759       |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 4            |
|    time_elapsed         | 247          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0119999945 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0148      |
|    std                  | 1.08         |
|    value_loss           | 0.0672       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | -0.433      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 5           |
|    time_elapsed         | 310         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016148424 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00406     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 1.01        |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | -0.524      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 6           |
|    time_elapsed         | 372         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020594968 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.952       |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -0.373      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 7           |
|    time_elapsed         | 435         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.020032223 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.89        |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -0.45       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 8           |
|    time_elapsed         | 498         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.020532176 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00676     |
