Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.97     |
|    ep_rew_mean     | -1.21    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 89       |
|    iterations      | 1        |
|    time_elapsed    | 91       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.55        |
|    ep_rew_mean          | -0.143      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 2           |
|    time_elapsed         | 184         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012320278 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00558     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 1           |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.85        |
|    ep_rew_mean          | 0.18        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 3           |
|    time_elapsed         | 279         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014878188 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.01        |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68        |
|    ep_rew_mean          | 0.488       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 4           |
|    time_elapsed         | 374         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012254308 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.999       |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61        |
|    ep_rew_mean          | 0.465       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 5           |
|    time_elapsed         | 470         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011616496 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.971       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.22        |
|    ep_rew_mean          | 1.06        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 6           |
|    time_elapsed         | 565         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.028473705 |
|    clip_fraction        | 0.242       |
