Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.78     |
|    ep_rew_mean     | 0.726    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 146      |
|    iterations      | 1        |
|    time_elapsed    | 112      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32        |
|    ep_rew_mean          | 0.847       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 2           |
|    time_elapsed         | 230         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006429622 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.996       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.74        |
|    ep_rew_mean          | 0.808       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 3           |
|    time_elapsed         | 347         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010014966 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.977       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.28        |
|    ep_rew_mean          | 1.07        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 4           |
|    time_elapsed         | 462         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020049397 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0894      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.941       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.74        |
|    ep_rew_mean          | 2.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 5           |
|    time_elapsed         | 572         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024482448 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.0939      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.906       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 3.2         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 6           |
|    time_elapsed         | 679         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021647967 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.0798      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.875       |
|    value_loss           | 2.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 3.41         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 7            |
|    time_elapsed         | 784          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0153827835 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.0837       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.85         |
|    value_loss           | 3.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 6.56        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 8           |
|    time_elapsed         | 887         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014146168 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.818       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 7.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 9           |
|    time_elapsed         | 988         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011988791 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.0873      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.798       |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 8.35        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 10          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011793276 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.0713      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.784       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 11.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 11          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 180224      |
| train/                  |             |
