Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_shuffle
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.3     |
|    ep_rew_mean     | 9.49     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 1090     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 2120        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007925713 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00478     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.995       |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 3133        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010631194 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.97        |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 4140        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011228289 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.915       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 5147        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009932792 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.884       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 6156        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007358161 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.869       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 7           |
|    time_elapsed         | 7161        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006457223 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.721       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.859       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 8           |
|    time_elapsed         | 8168        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006211221 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.857       |
|    value_loss           | 8.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 9           |
|    time_elapsed         | 9175        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007990043 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.847       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 10          |
|    time_elapsed         | 10257       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005592712 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.831       |
|    value_loss           | 16.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 79.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 11        |
|    time_elapsed         | 11499     |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0079524 |
|    clip_fraction        | 0.0966    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.263     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.08      |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.00117  |
|    std                  | 0.821     |
|    value_loss           | 15.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 82.8        |
