Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v8_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v8_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.37     |
| time/              |          |
|    fps             | 376      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 2            |
|    time_elapsed         | 95           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0026740702 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00132     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.01         |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 3           |
|    time_elapsed         | 147         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014663957 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.973       |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 1.71       |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 4          |
|    time_elapsed         | 199        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01761723 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0689     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0291    |
|    std                  | 0.939      |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 5           |
|    time_elapsed         | 250         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018030364 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.896       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 6           |
|    time_elapsed         | 301         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022196176 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.828       |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 7           |
|    time_elapsed         | 351         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017006885 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.778       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | -3.14       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 8           |
|    time_elapsed         | 398         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008068395 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.765       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 9           |
|    time_elapsed         | 445         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010075007 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.781       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
