Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.6     |
|    ep_rew_mean     | 1.24     |
| time/              |          |
|    fps             | 208      |
|    iterations      | 1        |
|    time_elapsed    | 39       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1.64         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 2            |
|    time_elapsed         | 82           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014378692 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00131     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.497        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000687    |
|    std                  | 1            |
|    value_loss           | 3.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 3           |
|    time_elapsed         | 124         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009966673 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.997       |
|    value_loss           | 0.946       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 4            |
|    time_elapsed         | 167          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0075809285 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.281        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00983     |
|    std                  | 0.974        |
|    value_loss           | 0.838        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 5           |
|    time_elapsed         | 210         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013278319 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.953       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 6           |
|    time_elapsed         | 252         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008071011 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.939       |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
