Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v9_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v9_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.23     |
|    ep_rew_mean     | -0.998   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 182      |
|    iterations      | 1        |
|    time_elapsed    | 89       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.71        |
|    ep_rew_mean          | -0.246      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 2           |
|    time_elapsed         | 183         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013291154 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00761     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.998       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.0576      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 3           |
|    time_elapsed         | 277         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016039897 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.98        |
|    value_loss           | 9.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72        |
|    ep_rew_mean          | 1.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 4           |
|    time_elapsed         | 371         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011828363 |
|    clip_fraction        | 0.13        |
