Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v6_seed1_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 7.14     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1270     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 6.95         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 2            |
|    time_elapsed         | 2546         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028786836 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0319      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.694        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.998        |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 6.98         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 3            |
|    time_elapsed         | 3820         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0037719589 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.996        |
|    value_loss           | 1.14         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 7.53       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 4          |
|    time_elapsed         | 5093       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00418574 |
|    clip_fraction        | 0.0334     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00263   |
|    std                  | 0.991      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 5           |
|    time_elapsed         | 6365        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003247546 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.994       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 6           |
|    time_elapsed         | 7637        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005214342 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.994       |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 7            |
|    time_elapsed         | 8902         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0045748027 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.958        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.994        |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 8            |
|    time_elapsed         | 10156        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0043545696 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.989        |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 9            |
|    time_elapsed         | 11406        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0049592564 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.907        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.986        |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
