Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12       |
|    ep_rew_mean     | -0.901   |
| time/              |          |
|    fps             | 110      |
|    iterations      | 1        |
|    time_elapsed    | 74       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | -0.892      |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 2           |
|    time_elapsed         | 152         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004042602 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00084     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.983       |
|    value_loss           | 2.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | -0.789       |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 3            |
|    time_elapsed         | 231          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0074268216 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.264        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.981        |
|    value_loss           | 0.483        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -0.894      |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 4           |
|    time_elapsed         | 309         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011231935 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.958       |
|    value_loss           | 0.446       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | -0.636       |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 5            |
|    time_elapsed         | 387          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0048596784 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.181        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.947        |
|    value_loss           | 0.418        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | -0.729      |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 6           |
|    time_elapsed         | 465         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005157212 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.936       |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | -0.651      |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 7           |
|    time_elapsed         | 542         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008139649 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.919       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -0.695      |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 8           |
|    time_elapsed         | 618         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008138544 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.9         |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -0.418      |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 9           |
|    time_elapsed         | 695         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006845448 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.879       |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -0.476      |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 10          |
|    time_elapsed         | 772         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006713886 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.869       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -0.373      |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 11          |
|    time_elapsed         | 848         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008115845 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.833       |
|    value_loss           | 0.346       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -0.378       |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 12           |
|    time_elapsed         | 924          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0068649156 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 110          |
