Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs20_dense_v10_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs20_dense_v10_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs20_dense_v10_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.1     |
|    ep_rew_mean     | 2.18     |
| time/              |          |
|    fps             | 178      |
|    iterations      | 1        |
|    time_elapsed    | 92       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 2            |
|    time_elapsed         | 198          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0022075388 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -0.0236      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000285    |
|    std                  | 1.01         |
|    value_loss           | 3.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 2.42         |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 3            |
|    time_elapsed         | 269          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0068996707 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.891        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.998        |
|    value_loss           | 1.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 4           |
|    time_elapsed         | 340         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004813848 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.982       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 2.6         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 5           |
|    time_elapsed         | 410         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004444514 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.97        |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 2.75        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 6           |
|    time_elapsed         | 481         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004504887 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.963       |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 2.84         |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 7            |
|    time_elapsed         | 551          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0054840255 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.833        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.954        |
|    value_loss           | 1.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 2.52         |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 8            |
|    time_elapsed         | 622          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0038013961 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.96         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.945        |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 2.92         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 9            |
|    time_elapsed         | 692          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0040537063 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00178     |
