Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 353      |
|    iterations      | 1        |
|    time_elapsed    | 46       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 2           |
|    time_elapsed         | 99          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003600155 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0163      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00137    |
|    std                  | 1.01        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 3           |
|    time_elapsed         | 150         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010687342 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.984       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 1.86        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 4           |
|    time_elapsed         | 202         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019333886 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.957       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
