Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.6     |
|    ep_rew_mean     | 1.25     |
| time/              |          |
|    fps             | 189      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 2            |
|    time_elapsed         | 87           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0037701698 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.000378    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.998        |
|    value_loss           | 3.28         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 1.75       |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 3          |
|    time_elapsed         | 132        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01470022 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.043      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.96       |
|    value_loss           | 0.204      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 4           |
|    time_elapsed         | 175         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016622316 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.924       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 5           |
|    time_elapsed         | 219         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.024950352 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.866       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 6           |
|    time_elapsed         | 264         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015333705 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.826       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.2       |
|    ep_rew_mean          | 0.0605     |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 7          |
|    time_elapsed         | 307        |
|    total_timesteps      | 57344      |
