Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5        |
|    ep_rew_mean     | -0.977   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 170      |
|    iterations      | 1        |
|    time_elapsed    | 96       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.96        |
|    ep_rew_mean          | -0.64       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 2           |
|    time_elapsed         | 196         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014680305 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0274     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1           |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.34       |
|    ep_rew_mean          | 0.28       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 3          |
|    time_elapsed         | 299        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01465765 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.49       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.992      |
|    value_loss           | 9.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.53        |
|    ep_rew_mean          | 0.449       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 4           |
|    time_elapsed         | 400         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010258362 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.976       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | 0.724       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 5           |
|    time_elapsed         | 500         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021541936 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.937       |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.77        |
|    ep_rew_mean          | 2.03        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 6           |
|    time_elapsed         | 599         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.029349998 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.124       |
