Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.3      |
|    ep_rew_mean     | 0.789    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 111      |
|    iterations      | 1        |
|    time_elapsed    | 147      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.82        |
|    ep_rew_mean          | 0.789       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 2           |
|    time_elapsed         | 265         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006177648 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00384     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.991       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.84        |
|    ep_rew_mean          | 0.538       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 3           |
|    time_elapsed         | 382         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009545473 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.979       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98        |
|    ep_rew_mean          | 1.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 4           |
|    time_elapsed         | 498         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015345821 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.953       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.6         |
|    ep_rew_mean          | 1.64        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 5           |
|    time_elapsed         | 610         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019944686 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.921       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.7         |
|    ep_rew_mean          | 2.67        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 6           |
|    time_elapsed         | 719         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021572609 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.891       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 4.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 7           |
|    time_elapsed         | 825         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.020787666 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.851       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 5.44        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 8           |
|    time_elapsed         | 929         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.025891945 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.0879      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.82        |
|    value_loss           | 5.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.9       |
