Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.64     |
|    ep_rew_mean     | 0.771    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 110      |
|    iterations      | 1        |
|    time_elapsed    | 148      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06         |
|    ep_rew_mean          | 0.732        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 2            |
|    time_elapsed         | 268          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0066334396 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0181       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.98         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.999        |
|    value_loss           | 2.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.5         |
|    ep_rew_mean          | 0.614       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 3           |
|    time_elapsed         | 388         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010105044 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0847      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.98        |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | 0.982       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 4           |
|    time_elapsed         | 506         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019853316 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0967      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.951       |
|    value_loss           | 1.42        |
