Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.5     |
|    ep_rew_mean     | 11.9     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 1        |
|    time_elapsed    | 1418     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 2           |
|    time_elapsed         | 2834        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010248374 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0161     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.972       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 3           |
|    time_elapsed         | 4266        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010405125 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.98        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.951       |
|    value_loss           | 21.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.8       |
|    ep_rew_mean          | 50.1       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 4          |
|    time_elapsed         | 5703       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00922857 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.9       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.936      |
|    value_loss           | 32.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 5           |
|    time_elapsed         | 7140        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008927535 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.899       |
|    value_loss           | 27          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.3         |
|    ep_rew_mean          | 69.5         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 6            |
|    time_elapsed         | 8581         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070101246 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.77         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.86         |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 76.4         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 7            |
|    time_elapsed         | 10027        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0058938246 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.837        |
|    value_loss           | 9.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 76.7         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 8            |
|    time_elapsed         | 11473        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0072680376 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.83         |
|    value_loss           | 10.1         |
