Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v8_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v8_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.82    |
| time/              |          |
|    fps             | 288      |
|    iterations      | 1        |
|    time_elapsed    | 56       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | -0.947       |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 2            |
|    time_elapsed         | 121          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0029275583 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0013      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00152     |
|    std                  | 1.01         |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -0.88       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 3           |
|    time_elapsed         | 185         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013989503 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.04        |
|    value_loss           | 0.0966      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -0.705      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 4           |
|    time_elapsed         | 249         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009645229 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1.06        |
|    value_loss           | 0.0743      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | -0.692       |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 5            |
|    time_elapsed         | 313          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0136215575 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00405     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.02        |
|    std                  | 1.01         |
|    value_loss           | 0.0647       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | -0.691      |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 6           |
|    time_elapsed         | 376         |
