Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.22     |
|    ep_rew_mean     | -0.711   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 180      |
|    iterations      | 1        |
|    time_elapsed    | 90       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.29         |
|    ep_rew_mean          | 0.541        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 2            |
|    time_elapsed         | 190          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0128169535 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0134       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.08         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0209      |
|    std                  | 1            |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72        |
|    ep_rew_mean          | 0.214       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 3           |
|    time_elapsed         | 290         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016841203 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.995       |
|    value_loss           | 9.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.25       |
|    ep_rew_mean          | 0.553      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 4          |
|    time_elapsed         | 391        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01692149 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.957      |
|    value_loss           | 6          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71        |
|    ep_rew_mean          | 0.951       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 5           |
|    time_elapsed         | 491         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022934012 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.926       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.55        |
|    ep_rew_mean          | 1.5         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 6           |
|    time_elapsed         | 591         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.043300882 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.901       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.94        |
|    ep_rew_mean          | 1.57        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 7           |
|    time_elapsed         | 687         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.043446522 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.87        |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 3.06        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 8           |
|    time_elapsed         | 782         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.062244713 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.841       |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 5.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 9           |
|    time_elapsed         | 874         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.045779172 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.023      |
