Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.14     |
|    ep_rew_mean     | 1.03     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 88       |
|    iterations      | 1        |
|    time_elapsed    | 184      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.36         |
|    ep_rew_mean          | 0.64         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 2            |
|    time_elapsed         | 447          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0071232147 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0144       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.876        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.993        |
|    value_loss           | 2.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.2         |
|    ep_rew_mean          | 1.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 3           |
|    time_elapsed         | 648         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011103246 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.973       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.54        |
