Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.44     |
|    ep_rew_mean     | -1.42    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 90       |
|    iterations      | 1        |
|    time_elapsed    | 90       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.64        |
|    ep_rew_mean          | -0.345      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 2           |
|    time_elapsed         | 185         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013429773 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0114      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.99        |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.39        |
|    ep_rew_mean          | -0.0874     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 3           |
|    time_elapsed         | 282         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015680322 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.986       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.62        |
|    ep_rew_mean          | 0.389       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 4           |
|    time_elapsed         | 379         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011503167 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.976       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.92        |
|    ep_rew_mean          | 0.48        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 5           |
|    time_elapsed         | 478         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016810305 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.935       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.35        |
