Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_v10_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.7     |
|    ep_rew_mean     | 4.66     |
| time/              |          |
|    fps             | 271      |
|    iterations      | 1        |
|    time_elapsed    | 60       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | 5.22         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 2            |
|    time_elapsed         | 127          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0042109336 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00156     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000904    |
|    std                  | 0.993        |
|    value_loss           | 2.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 3           |
|    time_elapsed         | 193         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005116582 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.989       |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 5.49         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 4            |
|    time_elapsed         | 259          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0054488294 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.685        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.977        |
|    value_loss           | 1.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 5            |
|    time_elapsed         | 323          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0054400554 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.733        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.978        |
|    value_loss           | 1.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 6           |
|    time_elapsed         | 390         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005630271 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.968       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 6.21        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 7           |
|    time_elapsed         | 454         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006917727 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.952       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 6.13        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 8           |
|    time_elapsed         | 520         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007192384 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.939       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | 6.31         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 9            |
|    time_elapsed         | 584          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0061607095 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.468        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.909        |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | 6.68         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 10           |
|    time_elapsed         | 650          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0066023935 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.925        |
