Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v9_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 346      |
|    iterations      | 1        |
|    time_elapsed    | 47       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 2            |
|    time_elapsed         | 97           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027106008 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00969     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.993        |
|    value_loss           | 4.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 3           |
|    time_elapsed         | 146         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013079901 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.97        |
|    value_loss           | 0.654       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 1.67       |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 4          |
|    time_elapsed         | 193        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01299693 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.946      |
|    value_loss           | 0.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 2.17        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 5           |
|    time_elapsed         | 239         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015885651 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.899       |
|    value_loss           | 0.447       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 1.75         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 6            |
|    time_elapsed         | 284          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0127636865 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.243        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00808     |
|    std                  | 0.87         |
|    value_loss           | 0.845        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 0.363       |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 7           |
|    time_elapsed         | 329         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012789784 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.838       |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -2.77       |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 8           |
|    time_elapsed         | 372         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009683772 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.802       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.6         |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 9            |
|    time_elapsed         | 415          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0050061317 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.412        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.778        |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 10           |
|    time_elapsed         | 457          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0062417723 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.292        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.791        |
|    value_loss           | 0.956        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 11          |
|    time_elapsed         | 500         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008389094 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.813       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -0.479      |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 12          |
|    time_elapsed         | 549         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008971605 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.83        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 2.05        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 13          |
|    time_elapsed         | 599         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007839683 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.837       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 14           |
|    time_elapsed         | 648          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0070617516 |
