Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.32     |
|    ep_rew_mean     | 0.594    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 145      |
|    iterations      | 1        |
|    time_elapsed    | 112      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.9         |
|    ep_rew_mean          | 0.745       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 2           |
|    time_elapsed         | 230         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008406887 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.00306     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.986       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.42        |
|    ep_rew_mean          | 0.776       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 3           |
|    time_elapsed         | 348         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012072569 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.976       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48        |
|    ep_rew_mean          | 1.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 4           |
|    time_elapsed         | 464         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015570585 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.949       |
|    value_loss           | 2.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.5        |
|    ep_rew_mean          | 1.79       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 5          |
|    time_elapsed         | 578        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02416865 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.704      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.921      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.12        |
|    ep_rew_mean          | 2.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 6           |
|    time_elapsed         | 687         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.026662353 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.888       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.76        |
|    ep_rew_mean          | 3.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 7           |
|    time_elapsed         | 793         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.020239808 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.86        |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 5.56        |
