Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | 7.58     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1251     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2509        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004627843 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.084      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00192    |
|    std                  | 1           |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 9.72        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 3765        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005254656 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.988       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 8.53        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 5021        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005882753 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.961       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.979       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6276        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008361935 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.956       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 6            |
|    time_elapsed         | 7533         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072770733 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
