Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.7     |
|    ep_rew_mean     | 4.84     |
| time/              |          |
|    fps             | 131      |
|    iterations      | 1        |
|    time_elapsed    | 124      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | 5.11         |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 2            |
|    time_elapsed         | 256          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028806697 |
|    clip_fraction        | 0.00968      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00169     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.988        |
|    value_loss           | 3.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | 4.86         |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 3            |
|    time_elapsed         | 389          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0036554434 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.987        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.987        |
|    value_loss           | 2.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 5.44         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 4            |
|    time_elapsed         | 521          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0058110124 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.773        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.979        |
|    value_loss           | 2            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 5           |
|    time_elapsed         | 653         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005872951 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.977       |
|    value_loss           | 1.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 5.53         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 6            |
|    time_elapsed         | 783          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0036461866 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.79         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.96         |
|    value_loss           | 1.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 7           |
|    time_elapsed         | 914         |
|    total_timesteps      | 114688      |
