Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.6     |
|    ep_rew_mean     | 1.24     |
| time/              |          |
|    fps             | 187      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1.62         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 2            |
|    time_elapsed         | 92           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0023192945 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00131     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0571       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000604    |
|    std                  | 0.998        |
|    value_loss           | 2.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 3           |
|    time_elapsed         | 140         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011809748 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1           |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 4           |
|    time_elapsed         | 187         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.023738679 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00444    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.937       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 2.13        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 5           |
|    time_elapsed         | 234         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020834062 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.057       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.882       |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.8       |
|    ep_rew_mean          | 1.25       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 6          |
|    time_elapsed         | 281        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02378197 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0468     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.814      |
|    value_loss           | 0.181      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
