Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.6     |
|    ep_rew_mean     | 1.24     |
| time/              |          |
|    fps             | 141      |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 1.69         |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 2            |
|    time_elapsed         | 127          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0030399081 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00131     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0765       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000589    |
|    std                  | 1.01         |
|    value_loss           | 2.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 3           |
|    time_elapsed         | 191         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012232019 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 1.01        |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 4           |
|    time_elapsed         | 253         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013678608 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.984       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 5           |
|    time_elapsed         | 314         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021271301 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.922       |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.8       |
|    ep_rew_mean          | 1.05       |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 6          |
|    time_elapsed         | 373        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02529087 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0184     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.855      |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
