Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.9     |
|    ep_rew_mean     | -0.856   |
| time/              |          |
|    fps             | 104      |
|    iterations      | 1        |
|    time_elapsed    | 78       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | -0.965      |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 2           |
|    time_elapsed         | 160         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004069441 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0051     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0938      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.994       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | -0.799      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 3           |
|    time_elapsed         | 241         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009803027 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.02        |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -0.783      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 4           |
|    time_elapsed         | 322         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009750993 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.02        |
|    value_loss           | 0.0852      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | -0.641      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 5           |
|    time_elapsed         | 405         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016288858 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.957       |
|    value_loss           | 0.0717      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | -0.501     |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 6          |
|    time_elapsed         | 487        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01910165 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0759     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.895      |
|    value_loss           | 0.0743     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | -0.615     |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 7          |
|    time_elapsed         | 569        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.02112512 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.827      |
|    value_loss           | 0.0786     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -0.498      |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 8           |
|    time_elapsed         | 651         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016650394 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.775       |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | -1.48       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 9           |
|    time_elapsed         | 732         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015272774 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.739       |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -0.661      |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 10          |
|    time_elapsed         | 812         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009470509 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
