Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v9_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v9_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12       |
|    ep_rew_mean     | -0.879   |
| time/              |          |
|    fps             | 265      |
|    iterations      | 1        |
|    time_elapsed    | 61       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -0.901       |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 2            |
|    time_elapsed         | 126          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024464668 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.003        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00093     |
|    std                  | 0.998        |
|    value_loss           | 0.992        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | -0.951      |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 3           |
|    time_elapsed         | 190         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013340732 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.03        |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -0.826      |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 4           |
|    time_elapsed         | 253         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013046037 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.05        |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | -0.563      |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 5           |
|    time_elapsed         | 316         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013984675 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.02        |
|    value_loss           | 0.0754      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -0.463      |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 6           |
|    time_elapsed         | 378         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.023015788 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00439    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.942       |
|    value_loss           | 0.0641      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -0.67       |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 7           |
|    time_elapsed         | 441         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.024278887 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0527      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.876       |
|    value_loss           | 0.052       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.43       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 8           |
|    time_elapsed         | 503         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.023858253 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00256    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.804       |
|    value_loss           | 0.0484      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 9           |
|    time_elapsed         | 565         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019243691 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000812   |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.751       |
|    value_loss           | 0.0847      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | -0.749     |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 10         |
|    time_elapsed         | 627        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00745551 |
|    clip_fraction        | 0.0854     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.08       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.000358  |
|    std                  | 0.736      |
|    value_loss           | 0.175      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
