Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.78     |
|    ep_rew_mean     | -0.796   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 170      |
|    iterations      | 1        |
|    time_elapsed    | 96       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | -0.699      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 2           |
|    time_elapsed         | 200         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013765102 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00669     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1           |
|    value_loss           | 13.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.03      |
|    ep_rew_mean          | 0.611     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 160       |
|    iterations           | 3         |
|    time_elapsed         | 306       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0171725 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.165     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.12      |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.029    |
|    std                  | 0.989     |
|    value_loss           | 9.82      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.23        |
|    ep_rew_mean          | 0.995       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 4           |
|    time_elapsed         | 410         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015252445 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.962       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.63        |
|    ep_rew_mean          | 1.12        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 5           |
|    time_elapsed         | 514         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.032405127 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.918       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.9         |
|    ep_rew_mean          | 1.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 6           |
|    time_elapsed         | 617         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.052707903 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.88        |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.17        |
|    ep_rew_mean          | 2.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 7           |
|    time_elapsed         | 717         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.043959193 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.082       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.845       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 3.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 8           |
|    time_elapsed         | 816         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.041710388 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.821       |
|    value_loss           | 3.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 5.63       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 9          |
|    time_elapsed         | 912        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.04151606 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.8        |
|    value_loss           | 4.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 8.06       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 10         |
|    time_elapsed         | 1008       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03408128 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.778      |
|    value_loss           | 7.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | 11.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 11         |
|    time_elapsed         | 1100       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02741209 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.13       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00928   |
|    std                  | 0.757      |
|    value_loss           | 7.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 12          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020688798 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.74        |
|    value_loss           | 8.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.2       |
|    ep_rew_mean          | 22.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 13         |
|    time_elapsed         | 1281       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01921523 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.000824  |
|    std                  | 0.728      |
|    value_loss           | 7.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.5       |
|    ep_rew_mean          | 25.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 14         |
|    time_elapsed         | 1369       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02004817 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.4        |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.000799  |
|    std                  | 0.711      |
|    value_loss           | 7.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 31.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 15         |
|    time_elapsed         | 1458       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01953249 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.000976  |
|    std                  | 0.695      |
|    value_loss           | 6.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 16          |
|    time_elapsed         | 1547        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016765652 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.679       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 17          |
|    time_elapsed         | 1635        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015636146 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.665       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 18          |
|    time_elapsed         | 1724        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015507689 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.824       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00662     |
|    std                  | 0.656       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 37          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 19          |
|    time_elapsed         | 1813        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021186193 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.648       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 20          |
|    time_elapsed         | 1901        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018739011 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.641       |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 21          |
|    time_elapsed         | 1991        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020793982 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.636       |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 39.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 22          |
|    time_elapsed         | 2079        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017948177 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.007       |
|    std                  | 0.625       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 40.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 23          |
|    time_elapsed         | 2168        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020679574 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
