Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.36     |
| time/              |          |
|    fps             | 141      |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 2            |
|    time_elapsed         | 121          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0033810197 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0117       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.999        |
|    value_loss           | 1.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 3           |
|    time_elapsed         | 187         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014159521 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1           |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 4           |
|    time_elapsed         | 245         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015067542 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.03        |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 2.3         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 5           |
|    time_elapsed         | 305         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.025299858 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00245    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.951       |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | -0.0987     |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 6           |
|    time_elapsed         | 365         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022221219 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.88        |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 7           |
|    time_elapsed         | 424         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010725187 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.836       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | -9          |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 8           |
|    time_elapsed         | 482         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004952994 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.809       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 9           |
|    time_elapsed         | 539         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005423263 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.805       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | -6.68       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 10          |
|    time_elapsed         | 601         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009893564 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.809       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | -3.09       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 11          |
|    time_elapsed         | 658         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008337628 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.821       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 2.13        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 12          |
|    time_elapsed         | 716         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008958755 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.811       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 3.08        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 13          |
|    time_elapsed         | 778         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008216286 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.79        |
|    value_loss           | 0.859       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 3.11        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 14          |
|    time_elapsed         | 836         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011219315 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.759       |
|    value_loss           | 0.203       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 4.07         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 15           |
|    time_elapsed         | 894          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0133394785 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.182        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.71         |
|    value_loss           | 0.338        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.4       |
|    ep_rew_mean          | 4.81       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 16         |
|    time_elapsed         | 951        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01399524 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.452      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.684      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 17          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011985585 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.667       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.4        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 18          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010276279 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.646       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
