Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12       |
|    ep_rew_mean     | -0.901   |
| time/              |          |
|    fps             | 109      |
|    iterations      | 1        |
|    time_elapsed    | 75       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | -0.877      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 2           |
|    time_elapsed         | 156         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004542014 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.000524    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.973       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | -0.79       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 3           |
|    time_elapsed         | 236         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010343085 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0079      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.987       |
|    value_loss           | 0.0964      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -0.882      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 4           |
|    time_elapsed         | 314         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012232262 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0532      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.986       |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | -0.631      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 5           |
|    time_elapsed         | 392         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012280485 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.965       |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | -0.591      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 6           |
|    time_elapsed         | 471         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018318994 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00414    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.91        |
|    value_loss           | 0.0742      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -0.479      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 7           |
|    time_elapsed         | 547         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017978996 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.852       |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -0.396      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 8           |
|    time_elapsed         | 626         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018424079 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0046     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.804       |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.378      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 9           |
|    time_elapsed         | 702         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020897917 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.741       |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.441      |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 10          |
|    time_elapsed         | 778         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012761272 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.716       |
|    value_loss           | 0.0685      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -0.167      |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 11          |
|    time_elapsed         | 856         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017604796 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.678       |
|    value_loss           | 0.0734      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | -0.478       |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 12           |
|    time_elapsed         | 933          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0144622065 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0602       |
|    n_updates            | 110          |
