Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v8_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v8_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 364      |
|    iterations      | 1        |
|    time_elapsed    | 45       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 2           |
|    time_elapsed         | 99          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002132422 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0019     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000708   |
|    std                  | 0.989       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 1.7          |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 3            |
|    time_elapsed         | 153          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0092039965 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0566       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.98         |
|    value_loss           | 0.155        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 1.93        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 4           |
|    time_elapsed         | 207         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018600617 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.943       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 2.28        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 5           |
|    time_elapsed         | 260         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021866713 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.888       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 6           |
|    time_elapsed         | 312         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019996578 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.833       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -0.415      |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 7           |
|    time_elapsed         | 364         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016410206 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.784       |
|    value_loss           | 0.736       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 8           |
|    time_elapsed         | 413         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009987863 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.75        |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 9           |
|    time_elapsed         | 462         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006430134 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.749       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | -5.88       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 10          |
|    time_elapsed         | 512         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009519226 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.779       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 2.46        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 11          |
|    time_elapsed         | 563         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013545084 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.93        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.81        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 4           |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 12          |
|    time_elapsed         | 614         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014208188 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.768       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 4.67        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 13          |
|    time_elapsed         | 665         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011243171 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.729       |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 4.72        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 14          |
|    time_elapsed         | 715         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011842469 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.693       |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 4.08        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 15          |
|    time_elapsed         | 768         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011837771 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.664       |
|    value_loss           | 0.931       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 6.37        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 16          |
|    time_elapsed         | 818         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.023007222 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.632       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 8.86        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 17          |
|    time_elapsed         | 868         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014137988 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
