Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 183      |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 2           |
|    time_elapsed         | 92          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.000987563 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.00152    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00102    |
|    std                  | 1.01        |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 3           |
|    time_elapsed         | 140         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008027802 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.992       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 1.78        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 4           |
|    time_elapsed         | 188         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008304158 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.981       |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
