Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.2     |
|    ep_rew_mean     | 1.46     |
| time/              |          |
|    fps             | 188      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1.52         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 2            |
|    time_elapsed         | 92           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0017464394 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -0.000971    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.97         |
|    value_loss           | 2.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 3           |
|    time_elapsed         | 143         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013660261 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.957       |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 1.76       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 4          |
|    time_elapsed         | 191        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01806983 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0395     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.914      |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 2.26        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 5           |
|    time_elapsed         | 241         |
|    total_timesteps      | 40960       |
| train/                  |             |
