Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.6     |
|    ep_rew_mean     | 1.28     |
| time/              |          |
|    fps             | 192      |
|    iterations      | 1        |
|    time_elapsed    | 42       |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 1.7        |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 2          |
|    time_elapsed         | 89         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00407865 |
|    clip_fraction        | 0.0212     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.0162     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.23       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00089   |
|    std                  | 0.998      |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 3           |
|    time_elapsed         | 134         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010631865 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0869      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.973       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 4           |
|    time_elapsed         | 180         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019119306 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0683      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.941       |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 2.09        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 5           |
|    time_elapsed         | 225         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020524789 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0951      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.875       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 6           |
|    time_elapsed         | 271         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022318648 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.819       |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.3       |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 7          |
|    time_elapsed         | 316        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01708867 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.239      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00496   |
|    std                  | 0.768      |
|    value_loss           | 0.857      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 8            |
|    time_elapsed         | 359          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0048394566 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.752        |
|    value_loss           | 2.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 9           |
|    time_elapsed         | 402         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005203653 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.735       |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 10           |
|    time_elapsed         | 446          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0066909418 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.343        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.717        |
|    value_loss           | 1.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 11          |
|    time_elapsed         | 489         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009220501 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.713       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | -7.26       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 12          |
|    time_elapsed         | 533         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009643417 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.695       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | -0.32       |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 13          |
|    time_elapsed         | 579         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010903945 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.677       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | 5.21       |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 14         |
|    time_elapsed         | 621        |
