Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 139      |
|    ep_rew_mean     | 8.23     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 465      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.72         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 934          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0031208624 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0182       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.591        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000669    |
|    std                  | 0.991        |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 7.63        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1400        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003329318 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.986       |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 8.05         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 1870         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0043824683 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.438        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.986        |
|    value_loss           | 1.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 8.15         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2340         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0046122717 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.651        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.983        |
|    value_loss           | 1.83         |
------------------------------------------
