Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.1     |
|    ep_rew_mean     | 2.51     |
| time/              |          |
|    fps             | 176      |
|    iterations      | 1        |
|    time_elapsed    | 92       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 2.54         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 2            |
|    time_elapsed         | 205          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0041757906 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.000553     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.968        |
|    value_loss           | 2.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 2.51         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 3            |
|    time_elapsed         | 281          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0050199945 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.855        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.963        |
|    value_loss           | 2.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 2.67         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 4            |
|    time_elapsed         | 357          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0053891977 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00127     |
