Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.7     |
|    ep_rew_mean     | 4.35     |
| time/              |          |
|    fps             | 305      |
|    iterations      | 1        |
|    time_elapsed    | 53       |
|    total_timesteps | 16384    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.7          |
|    ep_rew_mean          | 4.49          |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 2             |
|    time_elapsed         | 112           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00079409825 |
|    clip_fraction        | 0.00665       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -1.43e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000324     |
|    std                  | 1.01          |
|    value_loss           | 2.99          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 3           |
|    time_elapsed         | 169         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006179163 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1           |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 4           |
|    time_elapsed         | 227         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006292329 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1           |
|    value_loss           | 1.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 4.64         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 5            |
|    time_elapsed         | 285          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0048744986 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.991        |
|    value_loss           | 1.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 5.28         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 6            |
|    time_elapsed         | 343          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0071488656 |
