Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_shuffle_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_shuffle_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 370      |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 2            |
|    time_elapsed         | 94           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0042857314 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0163       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.207        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1.01         |
|    value_loss           | 1.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 3           |
|    time_elapsed         | 144         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012828438 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1.03        |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 4           |
|    time_elapsed         | 194         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020437965 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00349     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.032      |
|    std                  | 1.01        |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
