Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed1_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 26.7     |
|    ep_rew_mean     | 14.9     |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 1141     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 2174        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008467328 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00451     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.991       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 3209        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010118085 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.971       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 4253        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010345174 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.94        |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 5286        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010154857 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.904       |
|    value_loss           | 26.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | 68.4         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 6            |
|    time_elapsed         | 6320         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059419675 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.874        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 74.5         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 7            |
|    time_elapsed         | 7354         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0073363613 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.949        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00541     |
