Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v9_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v9_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.1     |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 240      |
|    iterations      | 1        |
|    time_elapsed    | 67       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 2            |
|    time_elapsed         | 148          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0036668405 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.00721      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.334        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.979        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 3           |
|    time_elapsed         | 227         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013114339 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.968       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 1.86        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 4           |
|    time_elapsed         | 307         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.024244223 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
