Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.3     |
|    ep_rew_mean     | 2.66     |
| time/              |          |
|    fps             | 175      |
|    iterations      | 1        |
|    time_elapsed    | 93       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 2.27         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 2            |
|    time_elapsed         | 204          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0022900673 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00505     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000972    |
|    std                  | 1            |
|    value_loss           | 2.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 2.73         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 3            |
|    time_elapsed         | 280          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0026914915 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000426    |
|    std                  | 1.01         |
|    value_loss           | 2.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 2.52         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 4            |
|    time_elapsed         | 354          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0013255543 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000631    |
|    std                  | 1.02         |
|    value_loss           | 2.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 3.24         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 5            |
|    time_elapsed         | 430          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0025437584 |
|    clip_fraction        | 0.00855      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 40           |
|    policy_gradient_loss | 1.65e-05     |
|    std                  | 1.01         |
|    value_loss           | 2.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 2.87         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 6            |
|    time_elapsed         | 505          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0024589612 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000123    |
|    std                  | 0.982        |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 2.56        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 7           |
|    time_elapsed         | 580         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004626061 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000716   |
|    std                  | 0.97        |
|    value_loss           | 2.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 2.78         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 8            |
|    time_elapsed         | 655          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0036822492 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.84         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.962        |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 2.63         |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 9            |
|    time_elapsed         | 731          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0046801725 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.8          |
