Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.9     |
|    ep_rew_mean     | 4.9      |
| time/              |          |
|    fps             | 271      |
|    iterations      | 1        |
|    time_elapsed    | 60       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 4.54         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 2            |
|    time_elapsed         | 128          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028124473 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000388     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.717        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000166    |
|    std                  | 1.01         |
|    value_loss           | 2.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 3           |
|    time_elapsed         | 193         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006340249 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.01        |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 4           |
|    time_elapsed         | 257         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005371921 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.989       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 5           |
|    time_elapsed         | 320         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006041252 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.983       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 5.1         |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 6           |
|    time_elapsed         | 384         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004636014 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.975       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 7           |
|    time_elapsed         | 448         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005244646 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.961       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 5.83         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 8            |
|    time_elapsed         | 511          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0057297037 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.465        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.945        |
|    value_loss           | 1.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 5.5          |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 9            |
|    time_elapsed         | 575          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0053775776 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.908        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.931        |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 6.02        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 10          |
|    time_elapsed         | 640         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006912441 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
