Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 187      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 2            |
|    time_elapsed         | 92           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0025862977 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00188     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0804       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000829    |
|    std                  | 1            |
|    value_loss           | 2.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 3           |
|    time_elapsed         | 141         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013070058 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.988       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 4           |
|    time_elapsed         | 188         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013509306 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.988       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
