Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.4     |
|    ep_rew_mean     | 3.29     |
| time/              |          |
|    fps             | 214      |
|    iterations      | 1        |
|    time_elapsed    | 38       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 3.5          |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 2            |
|    time_elapsed         | 80           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0038610776 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000972     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0938       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.01         |
|    value_loss           | 1.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 3.75        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 3           |
|    time_elapsed         | 123         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015081119 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.972       |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 3.85        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 4           |
|    time_elapsed         | 163         |
|    total_timesteps      | 32768       |
| train/                  |             |
