Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.9     |
|    ep_rew_mean     | -0.866   |
| time/              |          |
|    fps             | 165      |
|    iterations      | 1        |
|    time_elapsed    | 49       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -0.886       |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 2            |
|    time_elapsed         | 103          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0018550095 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.017        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 10           |
|    policy_gradient_loss | -1.91e-05    |
|    std                  | 0.998        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | -0.797      |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 3           |
|    time_elapsed         | 156         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009414466 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.977       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | -0.814      |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 4           |
|    time_elapsed         | 209         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010423186 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.958       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | -0.565      |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 5           |
|    time_elapsed         | 262         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011317335 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.926       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | -0.617      |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 6           |
|    time_elapsed         | 315         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013020856 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.886       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -0.425      |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 7           |
|    time_elapsed         | 368         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.021923017 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.832       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.45       |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 8           |
|    time_elapsed         | 420         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.022569185 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0043     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.769       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.487      |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 9           |
|    time_elapsed         | 473         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016667869 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.73        |
|    value_loss           | 0.0761      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | -0.895     |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 10         |
|    time_elapsed         | 525        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02137568 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00953    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.683      |
|    value_loss           | 0.078      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -2.35       |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 11          |
|    time_elapsed         | 577         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005709028 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000325   |
|    std                  | 0.68        |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 12          |
|    time_elapsed         | 628         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004446039 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000965   |
|    std                  | 0.69        |
|    value_loss           | 0.414       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | -3.68        |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 13           |
|    time_elapsed         | 679          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0030505806 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.00126      |
|    std                  | 0.69         |
|    value_loss           | 0.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -1.44        |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 14           |
|    time_elapsed         | 731          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0027632092 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.463        |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000525     |
|    std                  | 0.684        |
|    value_loss           | 0.681        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | -5.95       |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 15          |
|    time_elapsed         | 782         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.002864955 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000479    |
|    std                  | 0.67        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | -5.89       |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 16          |
|    time_elapsed         | 833         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004239899 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.671       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | -2.01       |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 17          |
|    time_elapsed         | 884         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.003804749 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.687       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 18          |
|    time_elapsed         | 936         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004064529 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.685       |
|    value_loss           | 3.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | -2.32        |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 19           |
|    time_elapsed         | 988          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0021741388 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.673        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.691        |
|    value_loss           | 3.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | -2           |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 20           |
|    time_elapsed         | 1040         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0073964605 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.681        |
|    value_loss           | 4.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | -0.836       |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 21           |
|    time_elapsed         | 1093         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0055348305 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.671        |
|    value_loss           | 2.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -0.316       |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 22           |
|    time_elapsed         | 1145         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0056879157 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.555        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.668        |
|    value_loss           | 2.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -0.954       |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 23           |
|    time_elapsed         | 1197         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0045519546 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.211        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000411    |
|    std                  | 0.68         |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -0.201      |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 24          |
|    time_elapsed         | 1250        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007007258 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.666       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -0.284      |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 25          |
|    time_elapsed         | 1302        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004599075 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000419    |
|    std                  | 0.653       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -0.329      |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 26          |
|    time_elapsed         | 1355        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005824706 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000113    |
|    std                  | 0.641       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -0.225      |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 27          |
|    time_elapsed         | 1407        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011166679 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.622       |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -0.168      |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 28          |
|    time_elapsed         | 1460        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008836771 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00619     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.589       |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -0.0927     |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 29          |
|    time_elapsed         | 1513        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.012500857 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00261    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.558       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -0.0802     |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 30          |
|    time_elapsed         | 1565        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014320226 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 290         |
