Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v6_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 154      |
|    ep_rew_mean     | 7.48     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 1        |
|    time_elapsed    | 1602     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 2           |
|    time_elapsed         | 3188        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002346562 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0434     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.998       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 7.38        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 3           |
|    time_elapsed         | 4762        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004329901 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.976       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 7.46       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 4          |
|    time_elapsed         | 6335       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00439718 |
|    clip_fraction        | 0.0276     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.718      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00235   |
|    std                  | 0.972      |
|    value_loss           | 1.39       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 9.74         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 5            |
|    time_elapsed         | 7900         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0041933507 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.715        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.961        |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 9.06        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 6           |
|    time_elapsed         | 9471        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003935274 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.947       |
|    value_loss           | 1.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 9.98         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 7            |
|    time_elapsed         | 11042        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0041423263 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.82         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.95         |
|    value_loss           | 1.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 8            |
|    time_elapsed         | 12616        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0063239876 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.731        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.929        |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 9            |
|    time_elapsed         | 14187        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0053625125 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.919        |
|    value_loss           | 1.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 14.4         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 10           |
|    time_elapsed         | 15760        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0065513058 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.884        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.91         |
|    value_loss           | 2.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 11           |
|    time_elapsed         | 17743        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0059623504 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.896        |
|    value_loss           | 2.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 12          |
|    time_elapsed         | 19532       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006430971 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.881       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 13          |
|    time_elapsed         | 21213       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006128054 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.871       |
|    value_loss           | 3.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 14           |
|    time_elapsed         | 22830        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0061563747 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.86         |
|    value_loss           | 3.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 15          |
|    time_elapsed         | 24677       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008227672 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.837       |
|    value_loss           | 3.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 16           |
|    time_elapsed         | 26784        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0075529017 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.817        |
|    value_loss           | 3.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 17          |
|    time_elapsed         | 28862       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007600925 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.802       |
|    value_loss           | 4.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 9            |
