Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_stopgo_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.3     |
|    ep_rew_mean     | 14.2     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 1031     |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51         |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 2          |
|    time_elapsed         | 2065       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01032071 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.00153    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.971      |
|    value_loss           | 10.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | 40.2         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 3            |
|    time_elapsed         | 3099         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0094295405 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.95         |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.4        |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 4136        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008834705 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.923       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 5171        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007324001 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.11        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.886       |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 6            |
|    time_elapsed         | 6203         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0060261413 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.85         |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 7            |
|    time_elapsed         | 7232         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0064287586 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.08         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.844        |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 8            |
|    time_elapsed         | 8257         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0055731614 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.347        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.834        |
|    value_loss           | 8.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 9           |
|    time_elapsed         | 9279        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005423874 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.815       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 10          |
|    time_elapsed         | 10293       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005110741 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.807       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 11          |
|    time_elapsed         | 11293       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006135216 |
|    clip_fraction        | 0.0662      |
