Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.2     |
|    ep_rew_mean     | 1.46     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 1        |
|    time_elapsed    | 63       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1.51         |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 2            |
|    time_elapsed         | 126          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0027263626 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.000607    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.992        |
|    value_loss           | 3.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 1.65        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 3           |
|    time_elapsed         | 192         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012207532 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.982       |
|    value_loss           | 0.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 4           |
|    time_elapsed         | 253         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010854478 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.972       |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 1.92        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 5           |
|    time_elapsed         | 312         |
|    total_timesteps      | 40960       |
| train/                  |             |
