Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_shuffle_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_shuffle_v9_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.8     |
|    ep_rew_mean     | 1.31     |
| time/              |          |
|    fps             | 297      |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 2            |
|    time_elapsed         | 118          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0007558641 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0116       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.297        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000742    |
|    std                  | 0.99         |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 3           |
|    time_elapsed         | 182         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012038063 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0492      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.01        |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 1.9         |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 4           |
|    time_elapsed         | 245         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019306753 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00309    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0305     |
|    std                  | 1.04        |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 5           |
|    time_elapsed         | 307         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026755035 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.966       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 0.334       |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 6           |
|    time_elapsed         | 367         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015482064 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.914       |
|    value_loss           | 0.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 7           |
|    time_elapsed         | 426         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010980854 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.869       |
|    value_loss           | 1.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.2         |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 8            |
|    time_elapsed         | 484          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0071618995 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.834        |
|    value_loss           | 2.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 9           |
|    time_elapsed         | 541         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008607237 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
