Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20_shuffle
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | 7.58     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1233     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 7.76         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 2            |
|    time_elapsed         | 2473         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0046821255 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.084       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.409        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1            |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 9.67         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 3            |
|    time_elapsed         | 3702         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0049319286 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1            |
|    value_loss           | 1.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 9.37         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 4            |
|    time_elapsed         | 4924         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0052755186 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.989        |
|    value_loss           | 1.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6146        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006822088 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.978       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 7369        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007432651 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
