Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.9     |
|    ep_rew_mean     | -0.908   |
| time/              |          |
|    fps             | 140      |
|    iterations      | 1        |
|    time_elapsed    | 58       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | -0.952       |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 2            |
|    time_elapsed         | 118          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0002100144 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00549      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.197        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000373    |
|    std                  | 0.998        |
|    value_loss           | 1.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | -0.848      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 3           |
|    time_elapsed         | 175         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009006174 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1           |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | -0.854      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 4           |
|    time_elapsed         | 235         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009301454 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.987       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | -0.544      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 5           |
|    time_elapsed         | 295         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014936882 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.95        |
|    value_loss           | 0.0939      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -0.602      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 6           |
|    time_elapsed         | 356         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016535364 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.884       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -0.463      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 7           |
|    time_elapsed         | 417         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.021483088 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.829       |
|    value_loss           | 0.0706      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -0.401      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 8           |
|    time_elapsed         | 476         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015365339 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00446    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.782       |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.368      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 9           |
|    time_elapsed         | 535         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020835057 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
