Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v8_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v8_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.782   |
| time/              |          |
|    fps             | 271      |
|    iterations      | 1        |
|    time_elapsed    | 60       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -0.867       |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 2            |
|    time_elapsed         | 123          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0034592862 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.026       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.985        |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | -0.895      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 3           |
|    time_elapsed         | 186         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010248878 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.995       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | -0.807      |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 4           |
|    time_elapsed         | 248         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010694877 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.02        |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | -0.474      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 5           |
|    time_elapsed         | 311         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016647166 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00743     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.966       |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -0.507      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 6           |
|    time_elapsed         | 372         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017570462 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.905       |
|    value_loss           | 0.0408      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
