Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.06     |
|    ep_rew_mean     | 0.992    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 147      |
|    iterations      | 1        |
|    time_elapsed    | 110      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.68         |
|    ep_rew_mean          | 0.406        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 2            |
|    time_elapsed         | 227          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0057194047 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0114      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.998        |
|    value_loss           | 2.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.98        |
|    ep_rew_mean          | 0.591       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 3           |
|    time_elapsed         | 343         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009204393 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.084       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.974       |
|    value_loss           | 2.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.24       |
|    ep_rew_mean          | 1.07       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 4          |
|    time_elapsed         | 459        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01302903 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.0596     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.935      |
|    n_updates            | 30         |
