Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed1_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16       |
|    ep_rew_mean     | 10.2     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 1027     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 2065        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009243981 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0193     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.985       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 3100        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010273932 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.979       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 4137        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011952391 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.934       |
|    value_loss           | 20.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.7       |
|    ep_rew_mean          | 58.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 5          |
|    time_elapsed         | 5425       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00938265 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.892      |
|    value_loss           | 13.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 6           |
|    time_elapsed         | 6706        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011453021 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.961       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.868       |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 82.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 7            |
|    time_elapsed         | 7960         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0074973884 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.853        |
|    value_loss           | 8.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 8           |
|    time_elapsed         | 9308        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007436166 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.833       |
|    value_loss           | 6.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 84.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 9          |
|    time_elapsed         | 10650      |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00707399 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.823      |
|    value_loss           | 7.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 11927       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008917279 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.813       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 12941       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010270226 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.806       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 12          |
|    time_elapsed         | 13952       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010408661 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000411   |
|    std                  | 0.781       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 13          |
|    time_elapsed         | 14963       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010547103 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.766       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 14          |
|    time_elapsed         | 15975       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012543365 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.76        |
|    value_loss           | 39.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 15         |
|    time_elapsed         | 16987      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01253977 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
