Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v9_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.8     |
|    ep_rew_mean     | 1.31     |
| time/              |          |
|    fps             | 341      |
|    iterations      | 1        |
|    time_elapsed    | 47       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 2            |
|    time_elapsed         | 104          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0008115829 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0116       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00065     |
|    std                  | 0.982        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 3           |
|    time_elapsed         | 159         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014604587 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 1.02        |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 4           |
|    time_elapsed         | 212         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017383058 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00741     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0316     |
|    std                  | 1.04        |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 2.18       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 5          |
|    time_elapsed         | 265        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02648953 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0309     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.962      |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 6           |
|    time_elapsed         | 318         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.027832007 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.88        |
|    value_loss           | 0.233       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.5       |
|    ep_rew_mean          | -4.39      |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 7          |
|    time_elapsed         | 369        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01439547 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.833      |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 8           |
|    time_elapsed         | 417         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008139076 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.797       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 9           |
|    time_elapsed         | 465         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009319623 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 80          |
