Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.95     |
|    ep_rew_mean     | -1       |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 100      |
|    iterations      | 1        |
|    time_elapsed    | 81       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75        |
|    ep_rew_mean          | -0.0868     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 2           |
|    time_elapsed         | 165         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014262615 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.993       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77        |
|    ep_rew_mean          | 0.336       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 3           |
|    time_elapsed         | 251         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015036629 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.99        |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.55        |
|    ep_rew_mean          | 0.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 4           |
|    time_elapsed         | 337         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011019024 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.959       |
|    value_loss           | 5.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.85       |
|    ep_rew_mean          | 0.462      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 5          |
|    time_elapsed         | 422        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02448078 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.0832     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.927      |
|    value_loss           | 2.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.31        |
|    ep_rew_mean          | 1.69        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 6           |
|    time_elapsed         | 506         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027731128 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.891       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.61        |
|    ep_rew_mean          | 2.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 7           |
|    time_elapsed         | 587         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.030752897 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.86        |
|    value_loss           | 3.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 3.6        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 8          |
|    time_elapsed         | 666        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.03121691 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.0673     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.833      |
|    value_loss           | 5.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 5.86        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 9           |
|    time_elapsed         | 743         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020540245 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.0941      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.804       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 6.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 10          |
|    time_elapsed         | 819         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013659151 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.779       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 11          |
|    time_elapsed         | 894         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009430474 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.19        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.764       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 12          |
|    time_elapsed         | 969         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011897492 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.743       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 13          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013354473 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.729       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 14          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009018888 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.86        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.718       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 15          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008773055 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.703       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 16          |
|    time_elapsed         | 1263        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008705291 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.706       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 17          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009791603 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.701       |
