Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.79     |
|    ep_rew_mean     | -1.11    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 78       |
|    iterations      | 1        |
|    time_elapsed    | 104      |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.48         |
|    ep_rew_mean          | -0.353       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 2            |
|    time_elapsed         | 190          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0126012415 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00694      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0195      |
|    std                  | 1            |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.01        |
|    ep_rew_mean          | 0.419       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 3           |
|    time_elapsed         | 277         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014730916 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.993       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.95        |
|    ep_rew_mean          | 0.612       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 4           |
|    time_elapsed         | 365         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012522181 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.992       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.73        |
|    ep_rew_mean          | 0.599       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 5           |
|    time_elapsed         | 452         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017186178 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0647      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.969       |
|    value_loss           | 3.3         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.15      |
|    ep_rew_mean          | 1.22      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 6         |
|    time_elapsed         | 538       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0335652 |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71     |
|    explained_variance   | 0.154     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.589     |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0184   |
|    std                  | 0.93      |
|    value_loss           | 2.76      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.88        |
|    ep_rew_mean          | 1.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 7           |
|    time_elapsed         | 622         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.035672486 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.891       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 3.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 8           |
|    time_elapsed         | 704         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.046530083 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.861       |
|    value_loss           | 2.99        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | 4.84      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 93        |
|    iterations           | 9         |
|    time_elapsed         | 784       |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0429184 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.44     |
|    explained_variance   | 0.146     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.87      |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0197   |
|    std                  | 0.826     |
|    value_loss           | 3.69      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 6.3        |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 10         |
|    time_elapsed         | 863        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03141839 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.23       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.808      |
|    value_loss           | 5.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.5       |
|    ep_rew_mean          | 12.1       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 11         |
|    time_elapsed         | 940        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.03543557 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.97       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00869   |
|    std                  | 0.792      |
|    value_loss           | 7.58       |
