Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.8     |
|    ep_rew_mean     | 1.33     |
| time/              |          |
|    fps             | 190      |
|    iterations      | 1        |
|    time_elapsed    | 42       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 2           |
|    time_elapsed         | 90          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004087857 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.00724    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.983       |
|    value_loss           | 3.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 1.72       |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 3          |
|    time_elapsed         | 135        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01599412 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0953     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.953      |
|    value_loss           | 0.246      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 1.92        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 4           |
|    time_elapsed         | 180         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017881135 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.931       |
|    value_loss           | 0.156       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20.7     |
|    ep_rew_mean          | 2        |
| time/                   |          |
|    fps                  | 183      |
|    iterations           | 5        |
|    time_elapsed         | 223      |
|    total_timesteps      | 40960    |
| train/                  |          |
|    approx_kl            | 0.024768 |
|    clip_fraction        | 0.27     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.29    |
|    explained_variance   | 0.99     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0346   |
|    n_updates            | 40       |
|    policy_gradient_loss | -0.0324  |
|    std                  | 0.865    |
|    value_loss           | 0.132    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 1.86        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 6           |
|    time_elapsed         | 268         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015777616 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.829       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -0.777      |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 7           |
|    time_elapsed         | 312         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016253244 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.786       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 8           |
|    time_elapsed         | 354         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008464061 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.759       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | -4.58       |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 9           |
|    time_elapsed         | 395         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005113777 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.737       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.8       |
|    ep_rew_mean          | -9.98      |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 10         |
|    time_elapsed         | 438        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00533117 |
|    clip_fraction        | 0.0578     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.514      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0034    |
|    std                  | 0.722      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 11          |
|    time_elapsed         | 481         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005423284 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.731       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | -0.576      |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 12          |
|    time_elapsed         | 524         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013444249 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.765       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 13          |
|    time_elapsed         | 568         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010491107 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.766       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 14          |
|    time_elapsed         | 614         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008385643 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.751       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 2.95        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 15          |
|    time_elapsed         | 659         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006711141 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.721       |
|    value_loss           | 0.727       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 16          |
|    time_elapsed         | 705         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007467162 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.699       |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 17          |
|    time_elapsed         | 750         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010516121 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.676       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 6.63        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 18          |
|    time_elapsed         | 795         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009316025 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.666       |
|    value_loss           | 0.823       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.2       |
|    ep_rew_mean          | 12.9       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 19         |
|    time_elapsed         | 837        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00988303 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.422      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.656      |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 9.22        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 20          |
|    time_elapsed         | 883         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016003955 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.63        |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.1        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 21          |
|    time_elapsed         | 926         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010114256 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.614       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 22          |
|    time_elapsed         | 970         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008329313 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.602       |
|    value_loss           | 2.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 23           |
|    time_elapsed         | 1012         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0094193835 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.884        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.588        |
|    value_loss           | 2.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 24          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013694382 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.563       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 25          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007663135 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.547       |
|    value_loss           | 0.953       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 26           |
|    time_elapsed         | 1141         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0072891335 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.077        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000899     |
|    std                  | 0.527        |
|    value_loss           | 0.863        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 27           |
|    time_elapsed         | 1185         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0073654153 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000633    |
|    std                  | 0.527        |
|    value_loss           | 0.559        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 28          |
|    time_elapsed         | 1226        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008031864 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.525       |
|    value_loss           | 0.452       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 29          |
|    time_elapsed         | 1268        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008529809 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.523       |
|    value_loss           | 0.0744      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 30           |
|    time_elapsed         | 1311         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0070319055 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0905       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.52         |
|    value_loss           | 2.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
