Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed2_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.1     |
|    ep_rew_mean     | 8.91     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 1028     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 2061        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009517811 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0435      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.979       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 3091        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009780005 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.15        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.963       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 4121        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008706311 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.527       |
